[0.2591003460207612, 0.2553777777777778, 0.2591003460207612, 0.2553777777777778, 0.2591182781801414, 0.2555827074822683, 0.2591182781801414, 0.2553777777777778, 0.2591003460207612, 0.2553777777777778, 0.2591182781801414, 0.2555827074822683, 0.2591182781801414, 0.2553777777777778, 0.2591003460207612, 0.2553777777777778, 0.2591182781801414, 0.2555827074822683, 0.2591182781801414, 0.2553777777777778, 0.2591003460207612, 0.2586090572712323, 0.2595157760029255, 0.2586090572712323]
[0.5180043240666241, 0.5097636434788979, 0.518004311682226, 0.5097637056603647, 0.5180440750075272, 0.5102165364199182, 0.5180440810395169, 0.5097636066890657, 0.5180042726700992, 0.5097635810620427, 0.5180440961936794, 0.5102166690145621, 0.5180440815101479, 0.5097637165933786, 0.5180043026954604, 0.5097636362843356, 0.5180439821814795, 0.5102166277526556, 0.5180441379130563, 0.5097638089655203, 0.51800442171022, 0.5169153783192029, 0.5189255970766297, 0.516915304329182]
[0.7766911269455408, 0.7630655885566724, 0.7766908351980915, 0.7630666376358448, 0.7767568084133276, 0.7638117689765684, 0.776756910806398, 0.7630649678765875, 0.7766901729846125, 0.7630645355122315, 0.7767571680625567, 0.7638140067722048, 0.7767569187993978, 0.7630668220493029, 0.7766906826560884, 0.7630654672010977, 0.7767552326780369, 0.7638133104451259, 0.7767566190863842, 0.7630674262727242, 0.7766914997861444, 0.7748881163281034, 0.7782170454520994, 0.7748868613750144]
[1.035136494928843, 1.0151892530266116, 1.0351347103921833, 1.0151952529381014, 1.035232043169637, 1.016272934116471, 1.0352326324928327, 1.0151857034622613, 1.035130899108477, 1.0151832305968291, 1.03523411344491, 1.016285737073862, 1.0352326785859989, 1.0151963067710297, 1.0351338325517847, 1.0151885587448213, 1.035222973679163, 1.0162817535536908, 1.0352293322308062, 1.01519856961832, 1.0351369844322176, 1.0324926246074355, 1.037372926184561, 1.032485407525423]
[1.2933104860795501, 1.266035175049643, 1.2933038961340226, 1.266056666668739, 1.2934389963184794, 1.2674940324923474, 1.2934411213086474, 1.2660224622609348, 1.2932901536704258, 1.266013604091944, 1.2934464634487992, 1.2675399092624797, 1.2934412881067072, 1.2660604357568204, 1.2933007315020846, 1.2660326860792266, 1.2934062913436009, 1.2675256366635046, 1.2934268593162843, 1.266066839635338, 1.293309838091048, 1.2896878707665644, 1.2963681400826703, 1.2896618682493641]
[1.551175271974421, 1.5154962581557894, 1.5511568561070528, 1.5155551634875954, 1.5513380699953505, 1.517354102158, 1.5513439349364075, 1.5154614220905178, 1.5511189282924667, 1.515437142175526, 1.5513586880412262, 1.5174798893401353, 1.5513443977934318, 1.5155654699827086, 1.5511481246192584, 1.5154894267991341, 1.5512477974863752, 1.5174407610805605, 1.5513012040217489, 1.5155806447527045, 1.5511700411275842, 1.5464239049116992, 1.5551665792314382, 1.5463521967993372]
[1.8086829677093008, 1.7634554832467049, 1.8086399391049552, 1.7635910632047296, 1.8088784210587712, 1.765713182193155, 1.8088920188868314, 1.7633753296984132, 1.808552007969685, 1.763319444696308, 1.8089262525691523, 1.766002801753008, 1.80889310003595, 1.7636147081622033, 1.8086197043073025, 1.763439728208225, 1.808669106849929, 1.765912723635407, 1.808788309455018, 1.7636464431049166, 1.808666093859462, 1.8026393950470883, 1.813718056674638, 1.802473278715349]
[2.0657735085397957, 2.0097838941950017, 2.0656848147610667, 2.0100597258000046, 2.065995581070482, 2.01240874186521, 2.066023456754612, 2.00962090416918, 2.0655045690468006, 2.00950721237453, 2.066093713691582, 2.012998142219636, 2.06602569462207, 2.0101076237905353, 2.065643357767575, 2.0097517547536, 2.0655664523859065, 2.012814852977866, 2.0658046700882, 2.010168078199358, 2.065732574672223, 2.058259247214049, 2.0719552885268158, 2.05791900090473]
[2.3223725899248273, 2.2543388880109507, 2.3222059857652195, 2.254850702253277, 2.322609145535683, 2.257252655235086, 2.3226612819110763, 2.2540366552359408, 2.32186890992734, 2.253825720892883, 2.322792868564977, 2.2583465743160067, 2.322665518014655, 2.254939092283528, 2.322128506475125, 2.2542790463068, 2.3218065019609186, 2.258006439766558, 2.2777812198637917, 2.255046205165539, 2.32228777343372, 2.313192333413792, 2.3297909554333978, 2.312556542369171]
[2.474607935003617, 2.496962842669004, 2.5025119316249254, 2.495881755461708, 2.578620557798395, 2.5000288134788318, 2.5787113729141367, 2.369452836126327, 2.383915013406519, 2.496076854761671, 2.5651105767699414, 2.5019189225201535, 2.5787188593506265, 2.439340222863938, 2.5761998897722855, 2.4967487504440156, 2.57722246240736, 2.5013312947945425, 2.5336658744098814, 2.440924321578177, 2.578231426073163, 2.5673293568453754, 2.5108022591138908, 2.518885341122675]
